id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_visa_client,access.visa.client,model_visa_client,,1,1,1,1
access_visa_type,access.visa.type,model_visa_type,,1,1,1,1
access_visa_document,access.visa.document,model_visa_document,,1,1,1,1
access_visa_family,access.visa.family,model_visa_family,,1,1,1,1
access_visa_servant,access.visa.servant,model_visa_servant,,1,1,1,1
access_visa_appointment,access.visa.appointment,model_visa_appointment,,1,1,1,1
access_visa_create,access.visa.create,model_visa_create,,1,1,1,1
access_parent_model,access.parent.model,model_parent_model,,1,1,1,1
access_appointment_wizard,access.appointment.wizard,model_appointment_wizard,,1,1,1,1
access_task_wizard,access.task.wizard,model_task_wizard,,1,1,1,1
access_task2_wizard,access.task2.wizard,model_task2_wizard,,1,1,1,1
access_excel_wizard,access.excel.wizard,model_excel_wizard,,1,1,1,1
access_selected_report_view,access.selected.report.view,model_selected_report_view,,1,1,1,1
access_selected_report_project,access.selected.project.view,model_selected_report_project,,1,1,1,1